  
 ================================================================
      WELCOME TO RADMC-3D: A 3-D CONTINUUM AND LINE RT SOLVER    
                                                                 
        This is the 3-D reincarnation of the 2-D RADMC code      
                (c) 2010/2015 Cornelis Dullemond                 
                                                                 
 ************* NOTE: THIS IS STILL A BETA VERSION ***************
 ****** Some modes/capabilities are not yet ready/mature ********
                                                                 
       Please feel free to ask questions. Also please report     
        bugs and/or suspicious behavior without hestitation.     
      The reliability of this code depends on your vigilance!    
                                                                 
   To keep up-to-date with bug-alarms and bugfixes, register to  
      the RADMC-3D mailing list by sending an email to me:       
                    dullemond@uni-heidelberg.de                  
                                                                 
              Please visit the RADMC-3D home page at             
  http://www.ita.uni-heidelberg.de/~dullemond/software/radmc-3d/ 
 ================================================================
  
 Number of processors:           20
 Number of threads in use:           10
 Reading global frequencies/wavelengths...
 Reading grid file and prepare grid tree...
    Adjusting theta(ny+1) to exactly pi/2...
 Reading star data...
 *****************************************************
 WARNING: Central star size is more than 10% of
          inner grid radius. But you still treat
          stars in point-source mode.
          Recommendation: In radmc3d.inp
          set istar_sphere = 1.
 *****************************************************
 Note: Star 1 is taken to be a blackbody star
       at a temperature T = 3925. Kelvin
 Grid information (current status):
   We have 9900 branches, of which 9900 are actual grid cells.
   ---> 100.000% mem use for branches, and 100.000% mem use for actual cells.
   No grid refinement is active. The AMR tree is not allocated (this saves memory).
 Reading the heat source spatial distribution...
 ALWAYS SELF-CHECK FOR NOW...
 Using mirror symmetry in equatorial plane, because max(theta)==pi/2.
 Beware: The OpenMP-parallel acceleration of RADMC-3D has 
         not yet been tested with all of the modes and
         features that RADMC-3D offers. Please check 
         your parallel results against the serial version
         (i.e. compiling without -fopenmp). 
 Reading dust data...
 Note: Opacity file dustkappa_0.inp does not cover the 
       complete wavelength range of the model (i.e. the range
       in the file frequency.inp or wavelength_micron.inp).
       Range of model:     lambda = [ 0.10E+00, 0.10E+06]
       Range in this file: lambda = [ 0.10E+00, 0.10E+06]
       Simple extrapolations are used to extend this range.
 Note: Opacity file dustkappa_1.inp does not cover the 
       complete wavelength range of the model (i.e. the range
       in the file frequency.inp or wavelength_micron.inp).
       Range of model:     lambda = [ 0.10E+00, 0.10E+06]
       Range in this file: lambda = [ 0.10E+00, 0.10E+06]
       Simple extrapolations are used to extend this range.
 Reading dust densities...
 Dust mass in species            1  =    2.0028054237718742E-007  Msun
 Dust mass in species            2  =    4.3754183142463068E-003  Msun
 Dust mass total =    4.3756185947886840E-003  Msun
 Using dust scattering mode            1
 Computing emissivity database...
 Computing total input luminosities...
 Modified Random Walk mode is switched ON
  
 Starting the thermal Monte Carlo simulation....
 Thread Nr           0 of          10 threads in total
 Thread Nr           7 of          10 threads in total
 Thread Nr           6 of          10 threads in total
 Thread Nr           5 of          10 threads in total
 Thread Nr           9 of          10 threads in total
 Thread Nr           1 of          10 threads in total
 Thread Nr           3 of          10 threads in total
 Thread Nr           4 of          10 threads in total
 Thread Nr           2 of          10 threads in total
 Thread Nr           8 of          10 threads in total
 Thread:           5 Photon nr:        1000
 Thread:           5 Photon nr:        2000
 Thread:           3 Photon nr:        3000
 Thread:           3 Photon nr:        4000
 Thread:           0 Photon nr:        5000
 Thread:           7 Photon nr:        6000
 Thread:           9 Photon nr:        7000
 Thread:           0 Photon nr:        8000
 Thread:           5 Photon nr:        9000
 Thread:           3 Photon nr:       10000
 Thread:           3 Photon nr:       11000
 Thread:           9 Photon nr:       12000
 Thread:           5 Photon nr:       13000
 Thread:           5 Photon nr:       14000
 Thread:           9 Photon nr:       15000
 Thread:           1 Photon nr:       16000
 Thread:           9 Photon nr:       17000
 Thread:           0 Photon nr:       18000
 Thread:           3 Photon nr:       19000
 Thread:           3 Photon nr:       20000
 Thread:           4 Photon nr:       21000
 Thread:           9 Photon nr:       22000
 Thread:           0 Photon nr:       23000
 Thread:           1 Photon nr:       24000
 Thread:           0 Photon nr:       25000
 Thread:           2 Photon nr:       26000
 Thread:           5 Photon nr:       27000
 Thread:           1 Photon nr:       28000
 Thread:           0 Photon nr:       29000
 Thread:           9 Photon nr:       30000
 Thread:           9 Photon nr:       31000
 Thread:           6 Photon nr:       32000
 Thread:           0 Photon nr:       33000
 Thread:           2 Photon nr:       34000
 Thread:           4 Photon nr:       35000
 Thread:           0 Photon nr:       36000
 Thread:           3 Photon nr:       37000
 Thread:           5 Photon nr:       38000
 Thread:           3 Photon nr:       39000
 Thread:           8 Photon nr:       40000
 Thread:           8 Photon nr:       41000
 Thread:           3 Photon nr:       42000
 Thread:           9 Photon nr:       43000
 Thread:           2 Photon nr:       44000
 Thread:           1 Photon nr:       45000
 Thread:           1 Photon nr:       46000
 Thread:           4 Photon nr:       47000
 Thread:           8 Photon nr:       48000
 Thread:           2 Photon nr:       49000
 Thread:           1 Photon nr:       50000
 Thread:           5 Photon nr:       51000
 Thread:           5 Photon nr:       52000
 Thread:           5 Photon nr:       53000
 Thread:           0 Photon nr:       54000
